
    ________________________________________________
    |
    |   PurifyCSS has reduced the file size by ~ 93.0%  
    |
    ________________________________________________
    

    ________________________________________________
    |
    |   PurifyCSS - Rejected selectors:  
    |   article
    |	aside
    |	.offset-sm-4
    |	.offset-sm-5
    |	.offset-sm-6
    |	.offset-sm-7
    |	.offset-sm-8
    |	.offset-sm-9
    |	.offset-sm-10
    |	.offset-sm-11
    |	.col-md
    |	.row-cols-md-1 > *
    |	.row-cols-md-2 > *
    |	.row-cols-md-3 > *
    |	.row-cols-md-4 > *
    |	.row-cols-md-5 > *
    |	.row-cols-md-6 > *
    |	.col-md-auto
    |	.col-md-1
    |	.col-md-2
    |	.col-md-3
    |	.col-md-4
    |	.col-md-5
    |	.col-md-6
    |	.col-md-7
    |	.col-md-8
    |	.col-md-9
    |	.col-md-10
    |	.col-md-11
    |	.col-md-12
    |	.order-md-first
    |	.order-md-last
    |	.order-md-0
    |	.order-md-1
    |	.order-md-2
    |	.order-md-3
    |	.order-md-4
    |	.order-md-5
    |	.order-md-6
    |	.order-md-7
    |	.order-md-8
    |	.order-md-9
    |	.order-md-10
    |	.order-md-11
    |	.order-md-12
    |	.offset-md-0
    |	.offset-md-1
    |	.offset-md-2
    |	.offset-md-3
    |	.offset-md-4
    |	.offset-md-5
    |	.offset-md-6
    |	.offset-md-7
    |	.offset-md-8
    |	.offset-md-9
    |	.offset-md-10
    |	.offset-md-11
    |	.col-lg
    |	.row-cols-lg-1 > *
    |	.row-cols-lg-2 > *
    |	.row-cols-lg-3 > *
    |	.row-cols-lg-4 > *
    |	.row-cols-lg-5 > *
    |	.row-cols-lg-6 > *
    |	.col-lg-auto
    |	.col-lg-1
    |	.col-lg-2
    |	.col-lg-3
    |	.col-lg-4
    |	.col-lg-5
    |	.col-lg-6
    |	.col-lg-7
    |	.col-lg-8
    |	.col-lg-9
    |	.col-lg-10
    |	.col-lg-11
    |	.col-lg-12
    |	.order-lg-first
    |	.order-lg-last
    |	.order-lg-0
    |	.order-lg-1
    |	.order-lg-2
    |	.order-lg-3
    |	.order-lg-4
    |	.order-lg-5
    |	.order-lg-6
    |	.order-lg-7
    |	.order-lg-8
    |	.order-lg-9
    |	.order-lg-10
    |	.order-lg-11
    |	.order-lg-12
    |	.offset-lg-0
    |	.offset-lg-1
    |	.offset-lg-2
    |	.offset-lg-3
    |	.offset-lg-4
    |	.offset-lg-5
    |	.offset-lg-6
    |	.offset-lg-7
    |	.offset-lg-8
    |	.offset-lg-9
    |	.offset-lg-10
    |	.offset-lg-11
    |	.col-xl
    |	.row-cols-xl-1 > *
    |	.row-cols-xl-2 > *
    |	.row-cols-xl-3 > *
    |	.row-cols-xl-4 > *
    |	.row-cols-xl-5 > *
    |	.row-cols-xl-6 > *
    |	.col-xl-auto
    |	.col-xl-1
    |	.col-xl-2
    |	.col-xl-3
    |	.col-xl-4
    |	.col-xl-5
    |	.col-xl-6
    |	.col-xl-7
    |	.col-xl-8
    |	.col-xl-9
    |	.col-xl-10
    |	.col-xl-11
    |	.col-xl-12
    |	.order-xl-first
    |	.order-xl-last
    |	.order-xl-0
    |	.order-xl-1
    |	.order-xl-2
    |	.order-xl-3
    |	.order-xl-4
    |	.order-xl-5
    |	.order-xl-6
    |	.order-xl-7
    |	.order-xl-8
    |	.order-xl-9
    |	.order-xl-10
    |	.order-xl-11
    |	.order-xl-12
    |	.offset-xl-0
    |	.offset-xl-1
    |	.offset-xl-2
    |	.offset-xl-3
    |	.offset-xl-4
    |	.offset-xl-5
    |	.offset-xl-6
    |	.offset-xl-7
    |	.offset-xl-8
    |	.offset-xl-9
    |	.offset-xl-10
    |	.offset-xl-11
    |	.table
    |	.table th
    |	.table td
    |	.table thead th
    |	.table tbody + tbody
    |	.table-sm th
    |	.table-sm td
    |	.table-bordered
    |	.table-bordered th
    |	.table-bordered td
    |	.table-bordered thead th
    |	.table-bordered thead td
    |	.table-borderless th
    |	.table-borderless td
    |	.table-borderless thead th
    |	.table-borderless tbody + tbody
    |	.table-striped tbody tr:nth-of-type(odd)
    |	.table-hover tbody tr:hover
    |	.table-primary
    |	.table-primary > th
    |	.table-primary > td
    |	.table-primary th
    |	.table-primary td
    |	.table-primary thead th
    |	.table-primary tbody + tbody
    |	.table-hover .table-primary:hover
    |	.table-hover .table-primary:hover > td
    |	.table-hover .table-primary:hover > th
    |	.table-secondary
    |	.table-secondary > th
    |	.table-secondary > td
    |	.table-secondary th
    |	.table-secondary td
    |	.table-secondary thead th
    |	.table-secondary tbody + tbody
    |	.table-hover .table-secondary:hover
    |	.table-hover .table-secondary:hover > td
    |	.table-hover .table-secondary:hover > th
    |	.table-success
    |	.table-success > th
    |	.table-success > td
    |	.table-success th
    |	.table-success td
    |	.table-success thead th
    |	.table-success tbody + tbody
    |	.table-hover .table-success:hover
    |	.table-hover .table-success:hover > td
    |	.table-hover .table-success:hover > th
    |	.table-info
    |	.table-info > th
    |	.table-info > td
    |	.table-info th
    |	.table-info td
    |	.table-info thead th
    |	.table-info tbody + tbody
    |	.table-hover .table-info:hover
    |	.table-hover .table-info:hover > td
    |	.table-hover .table-info:hover > th
    |	.table-warning
    |	.table-warning > th
    |	.table-warning > td
    |	.table-warning th
    |	.table-warning td
    |	.table-warning thead th
    |	.table-warning tbody + tbody
    |	.table-hover .table-warning:hover
    |	.table-hover .table-warning:hover > td
    |	.table-hover .table-warning:hover > th
    |	.table-danger
    |	.table-danger > th
    |	.table-danger > td
    |	.table-danger th
    |	.table-danger td
    |	.table-danger thead th
    |	.table-danger tbody + tbody
    |	.table-hover .table-danger:hover
    |	.table-hover .table-danger:hover > td
    |	.table-hover .table-danger:hover > th
    |	.table-light
    |	.table-light > th
    |	.table-light > td
    |	.table-light th
    |	.table-light td
    |	.table-light thead th
    |	.table-light tbody + tbody
    |	.table-hover .table-light:hover
    |	.table-hover .table-light:hover > td
    |	.table-hover .table-light:hover > th
    |	.table-dark
    |	.table-dark > th
    |	.table-dark > td
    |	.table-dark th
    |	.table-dark td
    |	.table-dark thead th
    |	.table-dark tbody + tbody
    |	.table-hover .table-dark:hover
    |	.table-hover .table-dark:hover > td
    |	.table-hover .table-dark:hover > th
    |	.table-active
    |	.table-active > th
    |	.table-active > td
    |	.table-hover .table-active:hover
    |	.table-hover .table-active:hover > td
    |	.table-hover .table-active:hover > th
    |	.table .thead-dark th
    |	.table .thead-light th
    |	.table-dark
    |	.table-dark th
    |	.table-dark td
    |	.table-dark thead th
    |	.table-dark.table-bordered
    |	.table-dark.table-striped tbody tr:nth-of-type(odd)
    |	.table-dark.table-hover tbody tr:hover
    |	.table-responsive-sm
    |	.table-responsive-sm > .table-bordered
    |	.table-responsive-md
    |	.table-responsive-md > .table-bordered
    |	.table-responsive-lg
    |	.table-responsive-lg > .table-bordered
    |	.table-responsive-xl
    |	.table-responsive-xl > .table-bordered
    |	.table-responsive
    |	.table-responsive > .table-bordered
    |	.form-control
    |	.form-control
    |	.form-control::-ms-expand
    |	.form-control:-moz-focusring
    |	.form-control:focus
    |	.form-control::-webkit-input-placeholder
    |	.form-control::-moz-placeholder
    |	.form-control:-ms-input-placeholder
    |	.form-control::-ms-input-placeholder
    |	.form-control::placeholder
    |	.form-control:disabled
    |	.form-control[readonly]
    |	input[type="date"].form-control
    |	input[type="time"].form-control
    |	input[type="datetime-local"].form-control
    |	input[type="month"].form-control
    |	select.form-control:focus::-ms-value
    |	.form-control-file
    |	.form-control-range
    |	.col-form-label
    |	.col-form-label-lg
    |	.col-form-label-sm
    |	.form-control-plaintext
    |	.form-control-plaintext.form-control-sm
    |	.form-control-plaintext.form-control-lg
    |	.form-control-sm
    |	.form-control-lg
    |	select.form-control[size]
    |	select.form-control[multiple]
    |	textarea.form-control
    |	.form-group
    |	.form-text
    |	.form-row
    |	.form-row > .col
    |	.form-row > [class*="col-"]
    |	.form-check
    |	.form-check-input
    |	.form-check-input[disabled] ~ .form-check-label
    |	.form-check-input:disabled ~ .form-check-label
    |	.form-check-label
    |	.form-check-inline
    |	.form-check-inline .form-check-input
    |	.valid-feedback
    |	.valid-tooltip
    |	.was-validated :valid ~ .valid-feedback
    |	.was-validated :valid ~ .valid-tooltip
    |	.is-valid ~ .valid-feedback
    |	.is-valid ~ .valid-tooltip
    |	.was-validated .form-control:valid
    |	.form-control.is-valid
    |	.was-validated .form-control:valid:focus
    |	.form-control.is-valid:focus
    |	.was-validated textarea.form-control:valid
    |	textarea.form-control.is-valid
    |	.was-validated .custom-select:valid
    |	.custom-select.is-valid
    |	.was-validated .custom-select:valid:focus
    |	.custom-select.is-valid:focus
    |	.was-validated .form-check-input:valid ~ .form-check-label
    |	.form-check-input.is-valid ~ .form-check-label
    |	.was-validated .form-check-input:valid ~ .valid-feedback
    |	.was-validated .form-check-input:valid ~ .valid-tooltip
    |	.form-check-input.is-valid ~ .valid-feedback
    |	.form-check-input.is-valid ~ .valid-tooltip
    |	.was-validated .custom-control-input:valid ~ .custom-control-label
    |	.custom-control-input.is-valid ~ .custom-control-label
    |	.was-validated .custom-control-input:valid ~ .custom-control-label::before
    |	.custom-control-input.is-valid ~ .custom-control-label::before
    |	.was-validated .custom-control-input:valid:checked ~ .custom-control-label::before
    |	.custom-control-input.is-valid:checked ~ .custom-control-label::before
    |	.was-validated .custom-control-input:valid:focus ~ .custom-control-label::before
    |	.custom-control-input.is-valid:focus ~ .custom-control-label::before
    |	.was-validated .custom-control-input:valid:focus:not(:checked) ~ .custom-control-label::before
    |	.custom-control-input.is-valid:focus:not(:checked) ~ .custom-control-label::before
    |	.was-validated .custom-file-input:valid ~ .custom-file-label
    |	.custom-file-input.is-valid ~ .custom-file-label
    |	.was-validated .custom-file-input:valid:focus ~ .custom-file-label
    |	.custom-file-input.is-valid:focus ~ .custom-file-label
    |	.invalid-feedback
    |	.invalid-tooltip
    |	.was-validated :invalid ~ .invalid-feedback
    |	.was-validated :invalid ~ .invalid-tooltip
    |	.is-invalid ~ .invalid-feedback
    |	.is-invalid ~ .invalid-tooltip
    |	.was-validated .form-control:invalid
    |	.form-control.is-invalid
    |	.was-validated .form-control:invalid:focus
    |	.form-control.is-invalid:focus
    |	.was-validated textarea.form-control:invalid
    |	textarea.form-control.is-invalid
    |	.was-validated .custom-select:invalid
    |	.custom-select.is-invalid
    |	.was-validated .custom-select:invalid:focus
    |	.custom-select.is-invalid:focus
    |	.was-validated .form-check-input:invalid ~ .form-check-label
    |	.form-check-input.is-invalid ~ .form-check-label
    |	.was-validated .form-check-input:invalid ~ .invalid-feedback
    |	.was-validated .form-check-input:invalid ~ .invalid-tooltip
    |	.form-check-input.is-invalid ~ .invalid-feedback
    |	.form-check-input.is-invalid ~ .invalid-tooltip
    |	.was-validated .custom-control-input:invalid ~ .custom-control-label
    |	.custom-control-input.is-invalid ~ .custom-control-label
    |	.was-validated .custom-control-input:invalid ~ .custom-control-label::before
    |	.custom-control-input.is-invalid ~ .custom-control-label::before
    |	.was-validated .custom-control-input:invalid:checked ~ .custom-control-label::before
    |	.custom-control-input.is-invalid:checked ~ .custom-control-label::before
    |	.was-validated .custom-control-input:invalid:focus ~ .custom-control-label::before
    |	.custom-control-input.is-invalid:focus ~ .custom-control-label::before
    |	.was-validated .custom-control-input:invalid:focus:not(:checked) ~ .custom-control-label::before
    |	.custom-control-input.is-invalid:focus:not(:checked) ~ .custom-control-label::before
    |	.was-validated .custom-file-input:invalid ~ .custom-file-label
    |	.custom-file-input.is-invalid ~ .custom-file-label
    |	.was-validated .custom-file-input:invalid:focus ~ .custom-file-label
    |	.custom-file-input.is-invalid:focus ~ .custom-file-label
    |	.form-inline
    |	.form-inline .form-check
    |	.form-inline label
    |	.form-inline .form-group
    |	.form-inline .form-control
    |	.form-inline .form-control-plaintext
    |	.form-inline .input-group
    |	.form-inline .custom-select
    |	.form-inline .form-check
    |	.form-inline .form-check-input
    |	.form-inline .custom-control
    |	.form-inline .custom-control-label
    |	.btn
    |	.btn
    |	.btn:hover
    |	.btn:focus
    |	.btn.focus
    |	.btn.disabled
    |	.btn:disabled
    |	.btn:not(:disabled):not(.disabled)
    |	a.btn.disabled
    |	fieldset:disabled a.btn
    |	.btn-primary
    |	.btn-primary:hover
    |	.btn-primary:focus
    |	.btn-primary.focus
    |	.btn-primary.disabled
    |	.btn-primary:disabled
    |	.btn-primary:not(:disabled):not(.disabled):active
    |	.btn-primary:not(:disabled):not(.disabled).active
    |	.show > .btn-primary.dropdown-toggle
    |	.btn-primary:not(:disabled):not(.disabled):active:focus
    |	.btn-primary:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-primary.dropdown-toggle:focus
    |	.btn-secondary
    |	.btn-secondary:hover
    |	.btn-secondary:focus
    |	.btn-secondary.focus
    |	.btn-secondary.disabled
    |	.btn-secondary:disabled
    |	.btn-secondary:not(:disabled):not(.disabled):active
    |	.btn-secondary:not(:disabled):not(.disabled).active
    |	.show > .btn-secondary.dropdown-toggle
    |	.btn-secondary:not(:disabled):not(.disabled):active:focus
    |	.btn-secondary:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-secondary.dropdown-toggle:focus
    |	.btn-success
    |	.btn-success:hover
    |	.btn-success:focus
    |	.btn-success.focus
    |	.btn-success.disabled
    |	.btn-success:disabled
    |	.btn-success:not(:disabled):not(.disabled):active
    |	.btn-success:not(:disabled):not(.disabled).active
    |	.show > .btn-success.dropdown-toggle
    |	.btn-success:not(:disabled):not(.disabled):active:focus
    |	.btn-success:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-success.dropdown-toggle:focus
    |	.btn-info
    |	.btn-info:hover
    |	.btn-info:focus
    |	.btn-info.focus
    |	.btn-info.disabled
    |	.btn-info:disabled
    |	.btn-info:not(:disabled):not(.disabled):active
    |	.btn-info:not(:disabled):not(.disabled).active
    |	.show > .btn-info.dropdown-toggle
    |	.btn-info:not(:disabled):not(.disabled):active:focus
    |	.btn-info:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-info.dropdown-toggle:focus
    |	.btn-warning
    |	.btn-warning:hover
    |	.btn-warning:focus
    |	.btn-warning.focus
    |	.btn-warning.disabled
    |	.btn-warning:disabled
    |	.btn-warning:not(:disabled):not(.disabled):active
    |	.btn-warning:not(:disabled):not(.disabled).active
    |	.show > .btn-warning.dropdown-toggle
    |	.btn-warning:not(:disabled):not(.disabled):active:focus
    |	.btn-warning:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-warning.dropdown-toggle:focus
    |	.btn-danger
    |	.btn-danger:hover
    |	.btn-danger:focus
    |	.btn-danger.focus
    |	.btn-danger.disabled
    |	.btn-danger:disabled
    |	.btn-danger:not(:disabled):not(.disabled):active
    |	.btn-danger:not(:disabled):not(.disabled).active
    |	.show > .btn-danger.dropdown-toggle
    |	.btn-danger:not(:disabled):not(.disabled):active:focus
    |	.btn-danger:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-danger.dropdown-toggle:focus
    |	.btn-light
    |	.btn-light:hover
    |	.btn-light:focus
    |	.btn-light.focus
    |	.btn-light.disabled
    |	.btn-light:disabled
    |	.btn-light:not(:disabled):not(.disabled):active
    |	.btn-light:not(:disabled):not(.disabled).active
    |	.show > .btn-light.dropdown-toggle
    |	.btn-light:not(:disabled):not(.disabled):active:focus
    |	.btn-light:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-light.dropdown-toggle:focus
    |	.btn-dark
    |	.btn-dark:hover
    |	.btn-dark:focus
    |	.btn-dark.focus
    |	.btn-dark.disabled
    |	.btn-dark:disabled
    |	.btn-dark:not(:disabled):not(.disabled):active
    |	.btn-dark:not(:disabled):not(.disabled).active
    |	.show > .btn-dark.dropdown-toggle
    |	.btn-dark:not(:disabled):not(.disabled):active:focus
    |	.btn-dark:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-dark.dropdown-toggle:focus
    |	.btn-outline-primary
    |	.btn-outline-primary:hover
    |	.btn-outline-primary:focus
    |	.btn-outline-primary.focus
    |	.btn-outline-primary.disabled
    |	.btn-outline-primary:disabled
    |	.btn-outline-primary:not(:disabled):not(.disabled):active
    |	.btn-outline-primary:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-primary.dropdown-toggle
    |	.btn-outline-primary:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-primary:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-primary.dropdown-toggle:focus
    |	.btn-outline-secondary
    |	.btn-outline-secondary:hover
    |	.btn-outline-secondary:focus
    |	.btn-outline-secondary.focus
    |	.btn-outline-secondary.disabled
    |	.btn-outline-secondary:disabled
    |	.btn-outline-secondary:not(:disabled):not(.disabled):active
    |	.btn-outline-secondary:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-secondary.dropdown-toggle
    |	.btn-outline-secondary:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-secondary:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-secondary.dropdown-toggle:focus
    |	.btn-outline-success
    |	.btn-outline-success:hover
    |	.btn-outline-success:focus
    |	.btn-outline-success.focus
    |	.btn-outline-success.disabled
    |	.btn-outline-success:disabled
    |	.btn-outline-success:not(:disabled):not(.disabled):active
    |	.btn-outline-success:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-success.dropdown-toggle
    |	.btn-outline-success:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-success:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-success.dropdown-toggle:focus
    |	.btn-outline-info
    |	.btn-outline-info:hover
    |	.btn-outline-info:focus
    |	.btn-outline-info.focus
    |	.btn-outline-info.disabled
    |	.btn-outline-info:disabled
    |	.btn-outline-info:not(:disabled):not(.disabled):active
    |	.btn-outline-info:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-info.dropdown-toggle
    |	.btn-outline-info:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-info:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-info.dropdown-toggle:focus
    |	.btn-outline-warning
    |	.btn-outline-warning:hover
    |	.btn-outline-warning:focus
    |	.btn-outline-warning.focus
    |	.btn-outline-warning.disabled
    |	.btn-outline-warning:disabled
    |	.btn-outline-warning:not(:disabled):not(.disabled):active
    |	.btn-outline-warning:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-warning.dropdown-toggle
    |	.btn-outline-warning:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-warning:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-warning.dropdown-toggle:focus
    |	.btn-outline-danger
    |	.btn-outline-danger:hover
    |	.btn-outline-danger:focus
    |	.btn-outline-danger.focus
    |	.btn-outline-danger.disabled
    |	.btn-outline-danger:disabled
    |	.btn-outline-danger:not(:disabled):not(.disabled):active
    |	.btn-outline-danger:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-danger.dropdown-toggle
    |	.btn-outline-danger:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-danger:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-danger.dropdown-toggle:focus
    |	.btn-outline-light
    |	.btn-outline-light:hover
    |	.btn-outline-light:focus
    |	.btn-outline-light.focus
    |	.btn-outline-light.disabled
    |	.btn-outline-light:disabled
    |	.btn-outline-light:not(:disabled):not(.disabled):active
    |	.btn-outline-light:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-light.dropdown-toggle
    |	.btn-outline-light:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-light:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-light.dropdown-toggle:focus
    |	.btn-outline-dark
    |	.btn-outline-dark:hover
    |	.btn-outline-dark:focus
    |	.btn-outline-dark.focus
    |	.btn-outline-dark.disabled
    |	.btn-outline-dark:disabled
    |	.btn-outline-dark:not(:disabled):not(.disabled):active
    |	.btn-outline-dark:not(:disabled):not(.disabled).active
    |	.show > .btn-outline-dark.dropdown-toggle
    |	.btn-outline-dark:not(:disabled):not(.disabled):active:focus
    |	.btn-outline-dark:not(:disabled):not(.disabled).active:focus
    |	.show > .btn-outline-dark.dropdown-toggle:focus
    |	.btn-link
    |	.btn-link:hover
    |	.btn-link:focus
    |	.btn-link.focus
    |	.btn-link:disabled
    |	.btn-link.disabled
    |	.btn-lg
    |	.btn-group-lg > .btn
    |	.btn-sm
    |	.btn-group-sm > .btn
    |	.btn-block
    |	.btn-block + .btn-block
    |	input[type="submit"].btn-block
    |	input[type="reset"].btn-block
    |	input[type="button"].btn-block
    |	.fade
    |	.fade
    |	.fade:not(.show)
    |	.collapse:not(.show)
    |	.collapsing
    |	.collapsing
    |	.dropup
    |	.dropright
    |	.dropdown
    |	.dropleft
    |	.dropdown-toggle
    |	.dropdown-toggle::after
    |	.dropdown-toggle:empty::after
    |	.dropdown-menu
    |	.dropdown-menu-left
    |	.dropdown-menu-right
    |	.dropdown-menu-sm-left
    |	.dropdown-menu-sm-right
    |	.dropdown-menu-md-left
    |	.dropdown-menu-md-right
    |	.dropdown-menu-lg-left
    |	.dropdown-menu-lg-right
    |	.dropdown-menu-xl-left
    |	.dropdown-menu-xl-right
    |	.dropup .dropdown-menu
    |	.dropup .dropdown-toggle::after
    |	.dropup .dropdown-toggle:empty::after
    |	.dropright .dropdown-menu
    |	.dropright .dropdown-toggle::after
    |	.dropright .dropdown-toggle:empty::after
    |	.dropright .dropdown-toggle::after
    |	.dropleft .dropdown-menu
    |	.dropleft .dropdown-toggle::after
    |	.dropleft .dropdown-toggle::after
    |	.dropleft .dropdown-toggle::before
    |	.dropleft .dropdown-toggle:empty::after
    |	.dropleft .dropdown-toggle::before
    |	.dropdown-menu[x-placement^="top"]
    |	.dropdown-menu[x-placement^="right"]
    |	.dropdown-menu[x-placement^="bottom"]
    |	.dropdown-menu[x-placement^="left"]
    |	.dropdown-divider
    |	.dropdown-item
    |	.dropdown-item:hover
    |	.dropdown-item:focus
    |	.dropdown-item.active
    |	.dropdown-item:active
    |	.dropdown-item.disabled
    |	.dropdown-item:disabled
    |	.dropdown-menu.show
    |	.dropdown-header
    |	.dropdown-item-text
    |	.btn-group
    |	.btn-group-vertical
    |	.btn-group > .btn
    |	.btn-group-vertical > .btn
    |	.btn-group > .btn:hover
    |	.btn-group-vertical > .btn:hover
    |	.btn-group > .btn:focus
    |	.btn-group > .btn:active
    |	.btn-group > .btn.active
    |	.btn-group-vertical > .btn:focus
    |	.btn-group-vertical > .btn:active
    |	.btn-group-vertical > .btn.active
    |	.btn-toolbar
    |	.btn-toolbar .input-group
    |	.btn-group > .btn:not(:first-child)
    |	.btn-group > .btn-group:not(:first-child)
    |	.btn-group > .btn:not(:last-child):not(.dropdown-toggle)
    |	.btn-group > .btn-group:not(:last-child) > .btn
    |	.btn-group > .btn:not(:first-child)
    |	.btn-group > .btn-group:not(:first-child) > .btn
    |	.dropdown-toggle-split
    |	.dropdown-toggle-split::after
    |	.dropup .dropdown-toggle-split::after
    |	.dropright .dropdown-toggle-split::after
